[pre-commit] gate de integridad
GATE VERDE.
  nodos verificados: 448
  guardas: esquema, reglas_id, fuentes, orden_fuentes, auto_arista, arista_duplicada, vuelta, cita_incompleta, deprecado_en_superficie, arista_rota, arista_incompleta, guiones, censo_no_decrece
[pre-commit] barrido de guiones
BARRIDO DE GUIONES VERDE: cero guiones largos y cero guiones medios.
[pre-commit] tallado del reporte (D.41) y censo de rutas (D.42)
============================================================================
TALLADO DEL REPORTE (D.41): la tabla que dice ser de instrumento
============================================================================
tablas que declaran instrumento : 420
  talladas, celda a celda       : 157
  que DIFIEREN de su instrumento: 0
  con la ruta VACIA             : 0   (cero bytes, 7.B)
  sin poder comprobar           : 0
  que CITAN y no reproducen     : 263   (declaradas PARCIAL)
      linea 27198 de docs/loop/REPORTE.md
      linea 27324 de docs/loop/REPORTE.md
      linea 27622 de docs/loop/REPORTE.md
      linea 28467 de docs/loop/REPORTE.md
      linea 29796 de docs/loop/REPORTE.md
      linea 29981 de docs/loop/REPORTE.md
      linea 30032 de docs/loop/REPORTE.md
      linea 30074 de docs/loop/REPORTE.md
      linea 30142 de docs/loop/REPORTE.md
      linea 30279 de docs/loop/REPORTE.md
      linea 30431 de docs/loop/REPORTE.md
      linea 30575 de docs/loop/REPORTE.md
      linea 30721 de docs/loop/REPORTE.md
      linea 31003 de docs/loop/REPORTE.md
      linea 31050 de docs/loop/REPORTE.md
      linea 31161 de docs/loop/REPORTE.md
      linea 31265 de docs/loop/REPORTE.md
      linea 31308 de docs/loop/REPORTE.md
      linea 31339 de docs/loop/REPORTE.md
      linea 31365 de docs/loop/REPORTE.md
      linea 31524 de docs/loop/REPORTE.md
      linea 31700 de docs/loop/REPORTE.md
      linea 31776 de docs/loop/REPORTE.md
      linea 31831 de docs/loop/REPORTE.md
      linea 31845 de docs/loop/REPORTE.md
      linea 31892 de docs/loop/REPORTE.md
      linea 31903 de docs/loop/REPORTE.md
      linea 31930 de docs/loop/REPORTE.md
      linea 31979 de docs/loop/REPORTE.md
      linea 32049 de docs/loop/REPORTE.md
